cycle_length,anchor_type_low,confluence_count,rsi,macd_bullish,macd_bearish,volume_ratio,atr_norm,trend_uptrend,trend_downtrend,dist_support_pct,dist_resistance_pct,historical_reliability,tolerance_days,market_regime_bull,market_regime_bear,asset_stock,asset_index,asset_forex,asset_commodity,asset_crypto,reaction,reaction_type,symbol,anchor_date,landing_date
360.0,1.0,1.0,58.6220446995256,1.0,0.0,1.0639253007721314,0.9373333847794365,0.0,0.0,2.5246415141991245,2.259284852396453,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2023-04-21,2024-04-15
30.0,0.0,1.0,84.44553120229997,1.0,0.0,1.330916623511134,0.795320633247972,0.0,0.0,4.691830318083927,0.5567906502333746,40.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2023-10-17,2023-11-16
60.0,0.0,1.0,93.3602114100697,1.0,0.0,1.8125467564390296,0.8794485247098414,1.0,0.0,8.338678867866307,0.1661507736574607,80.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^NSEI,2023-10-17,2023-12-15
90.0,0.0,1.0,70.5622241673757,0.0,1.0,1.2624463323284918,0.8443758242236113,1.0,0.0,5.071392749481301,0.08191697747919505,60.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^NSEI,2023-10-17,2024-01-15
120.0,0.0,1.0,59.659765019536096,0.0,1.0,0.9324245374878286,1.2479044645078485,1.0,0.0,3.218177327240504,1.3129548226425325,60.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^NSEI,2023-10-17,2024-02-14
180.0,0.0,1.0,73.67241360561971,1.0,0.0,1.0474151834149488,0.9213471950419337,1.0,0.0,3.5933513230302383,1.1381245667255828,80.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^NSEI,2023-10-17,2024-04-12
240.0,0.0,1.0,55.26028164350024,1.0,0.0,0.6778676099039919,1.9086231051069478,1.0,0.0,9.049361878233293,0.3510865436134527,80.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^NSEI,2023-10-17,2024-06-13
270.0,0.0,1.0,86.82228241737916,1.0,0.0,1.2065549486158689,0.8128147280075989,1.0,0.0,4.766522007275988,0.3675139801584698,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^NSEI,2023-10-17,2024-07-12
360.0,0.0,1.0,30.726954488164893,0.0,1.0,0.6692525355292023,1.0738793975384802,0.0,0.0,1.0811476035731096,5.259920123276284,80.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^NSEI,2023-10-17,2024-10-11
30.0,1.0,1.0,45.81448655086937,0.0,1.0,1.1303402034887724,1.1244755988628836,1.0,0.0,2.762144144889682,0.894433240871416,33.33333333333333,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-02-29,2024-03-28
60.0,1.0,1.0,53.25309231635928,1.0,0.0,0.960115739979614,1.0037626389262373,1.0,0.0,3.8234098459807506,0.5842710275077563,83.33333333333334,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-02-29,2024-04-29
90.0,1.0,1.0,62.16794968458323,1.0,0.0,0.8837879432856348,1.0021691053228268,1.0,0.0,3.8919187124499115,1.7886233972420702,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-02-29,2024-05-29
120.0,1.0,1.0,83.79998020767283,1.0,0.0,0.852556708958093,0.8293514435455165,1.0,0.0,11.36643996828549,0.6805344026527347,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-02-29,2024-06-28
180.0,1.0,1.0,77.8103204558989,1.0,0.0,0.7656437510714899,0.8122096035029414,1.0,0.0,4.493013085709147,0.24203128278921965,83.33333333333334,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-02-29,2024-08-27
240.0,1.0,1.0,31.003091596697473,0.0,1.0,1.246445656173686,1.0359908423325537,0.0,1.0,0.4420878844835092,8.670303548221124,83.33333333333334,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-02-29,2024-10-25
270.0,1.0,1.0,48.59457566266087,1.0,0.0,2.192515075136394,1.4579480219917476,0.0,0.0,3.9581947928870225,1.3033627158015655,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-02-29,2024-11-25
360.0,1.0,1.0,29.553892050553344,0.0,1.0,0.8678867600800686,1.1270982688026647,0.0,1.0,0.3316368648728214,4.436764388744858,83.33333333333334,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-02-29,2025-02-21
30.0,1.0,1.0,93.33330124255494,1.0,0.0,0.933071083252146,0.6210494097703677,1.0,0.0,4.440705412156226,0.5355481674013741,28.57142857142857,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-08-05,2024-09-04
60.0,1.0,1.0,42.02286329869115,0.0,1.0,1.1906690168802503,1.0087390371638436,0.0,0.0,1.0451865024136295,5.048052016498178,71.42857142857143,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-08-05,2024-10-04
90.0,1.0,1.0,27.14888774487224,0.0,1.0,0.14583450790250135,1.0961734566980768,0.0,1.0,0.9481809735863412,3.8252460436809352,71.42857142857143,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2024-08-05,2024-11-01
120.0,1.0,1.0,55.63142356286655,1.0,0.0,1.059480714018225,1.3228373508162912,0.0,0.0,4.882007841999812,0.3289394613234994,71.42857142857143,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-08-05,2024-12-03
180.0,1.0,1.0,57.775339073109215,1.0,0.0,0.9841347669246664,1.0668295056511803,0.0,0.0,2.9607595064103296,1.3331352662232392,85.71428571428571,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-08-05,2025-02-01
240.0,1.0,1.0,68.52723330442325,1.0,0.0,1.0314267566014337,1.1259963315656845,0.0,0.0,5.86203285523561,2.302597076567597,85.71428571428571,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-08-05,2025-04-02
270.0,1.0,1.0,83.9498578152543,1.0,0.0,1.0422106448539148,1.299075265615744,1.0,0.0,10.691588230244891,0.9958276877560565,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-08-05,2025-05-02
360.0,1.0,1.0,37.70860287047618,0.0,1.0,1.2795359234421475,0.8028820398476891,0.0,0.0,0.6853504681464461,3.150591871004728,71.42857142857143,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-08-05,2025-07-31
30.0,1.0,1.0,39.798119596275285,0.0,1.0,1.0418814186996526,1.1407286744368998,0.0,1.0,0.672102227282438,4.411029661689634,37.5,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2024-12-20,2025-01-17
60.0,1.0,1.0,40.71939993993679,0.0,1.0,0.7387011347094828,1.2180213186061504,0.0,1.0,0.9581550688568619,3.7567605158804134,75.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-12-20,2025-02-18
90.0,1.0,1.0,66.50136035743704,1.0,0.0,1.0527552184710383,1.0955475088212108,0.0,0.0,5.286832238847603,0.11232469847214997,62.5,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2024-12-20,2025-03-20
120.0,1.0,1.0,52.279521674140504,1.0,0.0,1.3066301199834505,1.6812388331122499,1.0,0.0,8.83796284733638,0.08678317186024126,62.5,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2024-12-20,2025-04-17
180.0,1.0,1.0,49.35680914843234,0.0,1.0,0.6446186820043951,0.9594418484771506,0.0,0.0,1.409195852884616,1.6538318939968215,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-12-20,2025-06-18
240.0,1.0,1.0,43.74395590034809,0.0,1.0,0.8940506915492026,0.853240936742731,0.0,1.0,1.1927944198288096,2.496616903067156,75.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-12-20,2025-08-14
270.0,1.0,1.0,70.6207885217014,1.0,0.0,0.8703848036105926,0.69934108864823,0.0,0.0,3.305983190918047,0.0883580698010179,87.5,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-12-20,2025-09-16
360.0,1.0,1.0,54.75698682439834,0.0,1.0,0.7135980509656757,0.782544011832699,0.0,0.0,1.283463022376294,1.1468726723096796,62.5,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2024-12-20,2025-12-15
30.0,1.0,1.0,51.39282185746103,0.0,1.0,0.8261126427727452,1.044743044414647,1.0,0.0,2.4965000364799232,0.4527416263734066,33.33333333333333,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-05-09,2025-06-06
60.0,1.0,1.0,73.01347086795107,1.0,0.0,0.6710895636642,0.7988601837664246,1.0,0.0,4.11205798804976,0.5753731388970517,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-05-09,2025-07-08
90.0,1.0,1.0,38.663713319090014,0.0,1.0,2.0658236328615693,0.8627510409420355,0.0,1.0,1.0245505739631988,2.952896354064553,55.55555555555556,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2025-05-09,2025-08-07
120.0,1.0,1.0,53.20813646375011,1.0,0.0,0.6740671821360967,0.8587983788838077,0.0,0.0,1.6308960834242756,1.6678808076674347,55.55555555555556,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2025-05-09,2025-09-05
180.0,1.0,1.0,63.303600059305644,0.0,1.0,1.0845493485949913,0.8396134554716767,1.0,0.0,2.3015799561071164,1.9788879854008816,77.77777777777779,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-05-09,2025-11-04
240.0,1.0,1.0,61.53159551597052,1.0,0.0,1.3828449859781453,0.6147314743511036,1.0,0.0,2.412972846581561,0.043485943624947315,77.77777777777779,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-05-09,2026-01-02
270.0,1.0,1.0,48.69583163382209,1.0,0.0,1.468534691338111,1.4437121640223312,0.0,0.0,4.074038759215597,2.509560443548099,88.88888888888889,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-05-09,2026-02-03
360.0,1.0,1.0,51.39341917931076,1.0,0.0,0.8758986791506437,1.2801674535113508,0.0,0.0,8.029876228856525,2.0000515018039398,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2025-05-09,2026-05-04
30.0,1.0,1.0,46.07504954160265,0.0,1.0,1.1043758287554462,0.6210195050969732,0.0,0.0,0.9004368620776687,3.221495395068416,40.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2025-08-29,2025-09-26
60.0,1.0,1.0,77.89224330797778,1.0,0.0,1.311823673902941,0.8110959695504523,1.0,0.0,5.199296892449576,0.6477433280916046,70.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-08-29,2025-10-28
90.0,1.0,1.0,73.40999608046428,1.0,0.0,0.8167357759499694,0.7735592928534379,1.0,0.0,3.4220206547849035,0.3619929189810258,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-08-29,2025-11-27
120.0,1.0,1.0,45.01301411145917,1.0,0.0,0.6057766039021897,0.7005766909575751,1.0,0.0,1.3403223631504573,1.0886134922614634,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-08-29,2025-12-26
180.0,1.0,1.0,46.2048179400199,0.0,1.0,1.0299767496798418,0.9900061623172765,0.0,1.0,3.151573077111743,3.369760497400177,80.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^NSEI,2025-08-29,2026-02-25
240.0,1.0,1.0,67.06464470867546,1.0,0.0,0.8766071464277859,1.5714869483743479,0.0,0.0,7.1780152422205425,2.944813354310116,80.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^NSEI,2025-08-29,2026-04-24
270.0,1.0,1.0,38.939672257439234,1.0,0.0,0.9379874016128837,1.1970429662335142,1.0,0.0,2.722909707710359,2.3768819095095695,90.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2025-08-29,2026-05-26
30.0,1.0,1.0,59.87524276769957,1.0,0.0,0.7009003473781222,1.2352734437740487,0.0,1.0,3.48770439213961,3.010995624969448,36.36363636363637,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2026-01-21,2026-02-20
60.0,1.0,1.0,27.466347012861632,0.0,1.0,1.4175500085484698,2.014381095431748,0.0,1.0,0.7966877528174956,11.494729363602934,72.72727272727273,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^NSEI,2026-01-21,2026-03-20
90.0,1.0,1.0,73.98373897037652,1.0,0.0,0.8173136906761361,1.7856116830790958,0.0,0.0,9.741171952900128,0.1021280802630869,54.54545454545454,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^NSEI,2026-01-21,2026-04-21
120.0,1.0,1.0,40.966391311597235,0.0,1.0,0.8162308512758002,1.2608936597348652,0.0,0.0,1.6578035250989869,3.497826723449341,54.54545454545454,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^NSEI,2026-01-21,2026-05-21
30.0,1.0,1.0,42.799111113105695,0.0,1.0,0.7177033492822966,1.3274546576508417,0.0,0.0,1.2743688915990135,4.954732972156105,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2021-10-01,2021-10-29
60.0,1.0,1.0,24.397278087535852,0.0,1.0,1.0,1.6545608059295847,0.0,1.0,1.1950283829252166,6.959951759945353,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2021-10-01,2021-11-30
90.0,1.0,1.0,41.37303616205687,1.0,0.0,0.9694555112881806,1.376047093264521,0.0,0.0,4.605367120174141,2.438043692928844,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2021-10-01,2021-12-30
120.0,1.0,1.0,30.216798793395753,0.0,1.0,1.4882655981682884,1.5656755683378172,0.0,0.0,1.3821649948279957,7.4736027000546805,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2021-10-01,2022-01-28
180.0,1.0,1.0,75.7043936893728,1.0,0.0,0.5296343001261034,1.6248038841743033,0.0,0.0,10.945350097826008,0.07462507241347842,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2021-10-01,2022-03-30
240.0,1.0,1.0,52.59559502438093,1.0,0.0,0.7250129466597618,1.8123589148920465,0.0,0.0,4.103477512821098,5.631483011283677,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^BSESN,2021-10-01,2022-05-27
270.0,1.0,1.0,38.752009804876,1.0,0.0,0.9098428453267163,1.7050367153798127,0.0,1.0,4.242833196960619,6.121390300913943,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Bottom,^BSESN,2021-10-01,2022-06-28
360.0,1.0,1.0,35.11917342119652,0.0,1.0,1.1768573307034846,1.3834540549066372,0.0,0.0,0.18720808335343017,6.178823742362523,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2021-10-01,2022-09-26
30.0,1.0,1.0,58.42140599761219,1.0,0.0,0.8050436469447139,1.3609589182043713,1.0,0.0,6.863949168881489,3.0662385039794025,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-03-08,2022-04-07
60.0,1.0,1.0,31.411791722730285,0.0,1.0,0.7770762506070908,1.8698833187965045,0.0,0.0,0.453771316922721,9.31145865893978,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-03-08,2022-05-06
90.0,1.0,1.0,59.77798721318047,1.0,0.0,0.6272793581327498,1.5317062592273318,0.0,0.0,5.465329748748358,1.3602582270729529,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-03-08,2022-06-06
120.0,1.0,1.0,74.0687686250444,1.0,0.0,2.200743494423792,1.3854126341742843,0.0,0.0,5.264556278346146,3.0062176204963746,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2022-03-08,2022-07-06
180.0,1.0,1.0,45.86754829540256,0.0,1.0,1.0023419203747073,1.3545616704836807,0.0,0.0,2.4417995048643344,2.7343198846366317,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-03-08,2022-09-02
240.0,1.0,1.0,87.93517075984985,1.0,0.0,1.5165301789505612,1.004142430528549,1.0,0.0,6.223266147733153,0.7451463873948327,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-03-08,2022-11-03
270.0,1.0,1.0,66.60245705982543,1.0,0.0,0.5936920222634509,0.8481923614085637,1.0,0.0,3.885938506565291,1.1366110413004922,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-03-08,2022-12-02
360.0,1.0,1.0,43.88786373640864,0.0,1.0,1.2424037812288995,1.0526912732345968,0.0,1.0,1.6937259096278932,3.1321075904690296,0.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-03-08,2023-03-03
30.0,1.0,1.0,82.77123890831629,1.0,0.0,0.9472981987991995,1.112745401291309,1.0,0.0,10.260468864715271,0.12662857911645362,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2022-08-12
60.0,1.0,1.0,61.847978512551826,0.0,1.0,1.2274678111587982,1.2765613964076055,1.0,0.0,4.570663335905005,0.4925054938528435,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2022-09-12
90.0,1.0,1.0,38.09353488416991,0.0,1.0,0.46597179644389947,1.5090625844333436,0.0,1.0,2.5659979746794943,5.293124098568671,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2022-10-12
120.0,1.0,1.0,76.55707473094267,1.0,0.0,0.9290322580645162,0.9584838668224839,1.0,0.0,7.669368179712039,0.0743258491244683,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2022-11-11
180.0,1.0,1.0,42.27974539794879,0.0,1.0,1.0493827160493827,1.233055062799936,0.0,1.0,0.7411906367971591,4.524007601775307,50.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2023-01-10
240.0,1.0,1.0,33.45297719382653,0.0,1.0,0.9574468085106383,1.1393222417886335,0.0,1.0,0.573534145478381,4.3072893233869225,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2023-03-10
270.0,1.0,1.0,75.1966107125692,1.0,0.0,1.7543859649122806,0.9840696553457264,0.0,0.0,4.614473731532103,1.0369495350312488,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2023-04-10
360.0,1.0,1.0,71.01326666949532,1.0,0.0,1.4415322580645162,0.7782262254208565,1.0,0.0,4.114112218346384,0.9474924746264539,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2022-07-14,2023-07-07
30.0,0.0,1.0,39.129567384455335,0.0,1.0,1.0069225928256764,1.1675650391492065,0.0,0.0,1.78603473502701,3.449811235520197,66.66666666666666,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2022-12-01,2022-12-30
60.0,0.0,1.0,37.043107647345344,0.0,1.0,1.3256484149855907,1.1285162865820957,0.0,1.0,1.3465637218230835,3.0983833160288747,66.66666666666666,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^BSESN,2022-12-01,2023-01-30
90.0,0.0,1.0,32.85393323155803,0.0,1.0,0.7702349869451697,0.9617755572055973,0.0,1.0,1.0353445761509652,3.822808719649035,66.66666666666666,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^BSESN,2022-12-01,2023-03-01
120.0,0.0,1.0,48.61701503362289,1.0,0.0,1.0220125786163523,1.2520777639393406,0.0,0.0,3.2320058716066775,2.5545382615575902,33.33333333333333,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Lower High,^BSESN,2022-12-01,2023-03-31
180.0,0.0,1.0,65.38356413994168,1.0,0.0,1.1048158640226629,0.8018952101484607,1.0,0.0,3.123684677579794,0.10638893798219701,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2022-12-01,2023-05-30
240.0,0.0,1.0,58.51754360213844,0.0,1.0,1.2557427258805514,0.9130890383734747,1.0,0.0,2.0012679922527066,2.205205971395663,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2022-12-01,2023-07-28
270.0,0.0,1.0,33.378975109173865,0.0,1.0,1.982840800762631,0.7488316482206188,0.0,0.0,0.40622316190810454,2.556311537922956,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2022-12-01,2023-08-28
360.0,0.0,1.0,79.89246905359391,1.0,0.0,1.2026726057906458,0.6460509374563044,0.0,0.0,3.905815435866068,0.5886431636520603,66.66666666666666,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2022-12-01,2023-11-24
30.0,1.0,1.0,76.52064260469537,1.0,0.0,1.2244897959183674,0.9101367356013764,0.0,0.0,4.168175746688861,1.542963418064119,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2023-04-19
60.0,1.0,1.0,57.28712507828403,0.0,1.0,0.9457364341085271,0.8795883578880868,1.0,0.0,3.7532530631600807,1.3494192610700966,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2023-05-19
90.0,1.0,1.0,58.21475375235361,0.0,1.0,0.5962059620596206,0.6308579173244844,1.0,0.0,2.9974451592991493,0.21421811742949104,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2023-06-16
120.0,1.0,1.0,84.45675518931355,1.0,0.0,0.8613445378151261,0.8422645593838811,1.0,0.0,5.978324817322743,0.31721291476807933,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2023-07-18
180.0,1.0,1.0,92.37144021897385,1.0,0.0,0.4252657911194497,0.6994786324526189,0.0,0.0,4.591784617563854,0.13059483413362016,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2023-09-15
240.0,1.0,1.0,66.97933594199094,1.0,0.0,0.7936507936507936,0.8329148230931597,0.0,0.0,3.9328704306740994,1.3458364871357573,100.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2023-11-15
270.0,1.0,1.0,92.2002829476786,1.0,0.0,1.9984076433121019,0.8846759628187225,1.0,0.0,8.303919597111232,0.1706790879045937,75.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2023-12-15
360.0,1.0,1.0,49.46449233489028,0.0,1.0,0.2968239833778569,0.9811464858687887,0.0,0.0,1.9875482715029158,1.5703602177406566,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Higher Low,^BSESN,2023-03-20,2024-03-14
30.0,0.0,1.0,53.25505826015184,1.0,0.0,1.528807758128922,0.8183893347723346,1.0,0.0,2.118157170200435,2.4810143948904497,60.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2023-09-15,2023-10-13
60.0,0.0,1.0,53.959227687848625,1.0,0.0,0.8187134502923976,0.8491588931689319,0.0,0.0,2.8350236848534185,2.5040078334502693,80.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0,No Reaction,^BSESN,2023-09-15,2023-11-13
90.0,0.0,1.0,90.06752899569764,1.0,0.0,1.0265039966344132,0.8072976242786448,1.0,0.0,7.100957497702701,0.12577253385787304,80.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2023-09-15,2023-12-14
120.0,0.0,1.0,66.5284926958328,0.0,1.0,1.7251585623678647,0.8404718365206102,1.0,0.0,3.6490546318228416,0.21015717702746609,60.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2023-09-15,2024-01-12
180.0,0.0,1.0,51.17791362231976,0.0,1.0,13.40252038547072,1.015896947623957,0.0,0.0,2.6827874567752135,2.0385413810156887,60.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2023-09-15,2024-03-13
240.0,0.0,1.0,46.22925024256123,0.0,1.0,0.995475113122172,1.073519886321922,0.0,0.0,1.167018526506464,3.3674255342298913,100.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2023-09-15,2024-05-10
270.0,0.0,1.0,57.68043993137345,1.0,0.0,0.48905109489051096,1.9650622257248322,1.0,0.0,8.138165405125703,0.8141159342453704,80.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2023-09-15,2024-06-11
360.0,0.0,1.0,60.78349725778187,0.0,1.0,0.8739495798319328,0.6570743461718719,1.0,0.0,3.2738736396656547,1.4293143400512336,60.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1,Major Top,^BSESN,2023-09-15,2024-09-09
30.0,0.0,1.0,72.8123541413845,1.0,0.0,1.7699871740059854,1.0061764637556228,1.0,0.0,3.980600472169591,0.10015461779635473,50.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0,Pullback,^BSESN,2024-02-02,2024-03-01
